819;52;82;136;test751;x
####c_einvald14
820;80;111;153;test752;x
821;66;93;129;test753;x
822;60;84;117;test754;x
####c_einvald15
823;102;128;162;test755;x
824;89;113;146;test756;x
825;92;116;148;test757;x
####c_einvald16
826;91;130;201;test758;x
827;80;115;179;test759;x
828;71;103;162;test760;x
####c_einvald17
829;21;54;113;test761;x
830;25;62;131;test762;x
831;24;69;150;test763;x
####d_alternid
####c_alternid
832;29;20;198;alternid;x
833;25;17;181;test764;x
834;21;14;164;test765;x
835;17;10;147;test766;x
836;18;13;133;test767;x
####c_einvald18
837;18;12;127;test768;x
838;20;14;143;test769;x
839;23;16;160;test770;x
####c_einvald19
840;32;26;147;test771;x
841;38;32;168;test772;x
842;26;21;129;test773;x
####c_einvald20
843;37;33;121;test774;x
844;44;39;144;test775;x
845;38;34;129;test776;x
####c_chagotka
846;98;94;186;chagotka;x
847;75;71;149;test777;x
848;87;84;172;test778;x
####c_einvald21
849;72;69;138;test779;x
850;63;60;126;test780;x
851;56;54;106;test781;x
####c_einvald22
852;69;51;145;test782;x
853;84;64;169;test783;x
854;75;57;155;test784;x
####c_malerda
855;58;20;226;malerda;x
856;48;13;198;test785;x
857;48;18;174;test786;x
####c_einvald23
858;65;37;188;test787;x
####d_einvald2
####c_sunde
859;47;69;124;sunde;x
860;39;59;108;test788;x
861;36;54;99;test789;x
####c_einvald24
862;26;74;195;test790;x
863;21;65;177;test791;x
864;28;81;215;test792;x
####c_einvald25
865;48;89;190;test793;x
866;55;100;213;test794;x
867;35;67;150;test795;x
868;39;73;160;test796;x
####c_einvald26
869;47;77;152;test797;x
870;53;84;164;test798;x
871;44;72;140;test799;x
####d_evalberg
####c_evalberg
872;92;23;207;evalberg;x
873;88;21;199;test800;x
874;69;14;160;test801;x
875;75;16;173;test802;x
876;81;18;185;test803;x
####c_einvald27
877;94;43;178;test804;x
878;109;51;205;test805;x
879;101;48;190;test806;x
####c_einvald28
880;91;49;162;test807;x
881;82;43;146;test808;x
882;100;55;175;test809;x
####c_einvald29
883;96;55;164;test810;x
884;80;46;137;test811;x
885;88;50;151;test812;x
####c_einvald30
886;84;50;142;test813;x
887;78;46;130;test814;x
888;67;39;113;test815;x
####c_einvald31
889;47;20;90;test816;x
890;52;29;89;test817;x
891;59;33;101;test818;x
####c_einvald32
892;127;91;188;test819;x
893;118;84;174;test820;x
894;110;79;161;test821;x
####d_bazarik
####c_bazarik
895;98;95;176;bazarik;x
896;89;86;164;test822;x
897;80;77;148;test823;x
####c_einvald33
898;107;94;205;test824;x
899;88;78;166;test825;x
900;99;87;188;test826;x
####c_einvald34
901;70;62;133;test827;x
902;62;54;118;test828;x
903;78;69;147;test829;x
####c_einvald35
904;41;33;100;test830;x
905;47;38;114;test831;x
####c_einvald36
906;71;68;133;test832;x
907;56;53;106;test833;x
908;64;61;121;test834;x
####d_whales_grave
####c_whales_grave
909;71;132;224;whales_grave;x
910;68;126;212;test835;x
911;62;117;199;test836;x
####c_einvald37
912;59;102;166;test837;x
913;66;113;184;test838;x
914;54;95;157;test839;x
####c_einvald38
915;50;82;131;test840;x
916;57;94;148;test841;x
917;64;105;167;test842;x
####c_einvald39
918;43;87;199;test843;x
919;51;97;213;test844;x
920;43;82;181;test845;x
####c_einvald40
921;40;81;187;test846;x
922;35;73;167;test847;x
923;32;66;150;test848;x
####c_einvald41
924;44;74;150;test849;x
925;49;81;164;test850;x
926;36;62;129;test851;x
####d_kerag
####c_kerag
927;57;83;149;kerag;x
928;48;70;126;test852;x
929;52;77;138;test853;x
####c_einvald42
930;46;64;111;test854;x
931;51;77;142;test855;x
932;48;70;127;test856;x
####c_einvald43
933;25;43;90;test857;x
934;42;57;96;test858;x
935;31;48;91;test859;x
####c_einvald44
936;20;42;99;test860;x
937;30;53;112;test861;x
938;17;44;113;test862;x
####d_noldor
####c_shadowvale
939;187;181;79;shadowvale;x
####c_aranthor
940;199;192;80;aranthor;x
####c_dawnlight
941;216;207;64;dawnlight;x
####c_moonstone
942;212;201;29;moonstone;x
####d_einvald3
####c_einvald45
943;29;92;177;test863;x
944;33;102;195;test864;x
945;28;88;170;test865;x
####c_einvald46
946;26;81;157;test866;x
947;22;71;137;test867;x
948;24;68;128;test868;x
####c_einvald47
949;21;55;101;test869;x
950;21;60;112;test870;x
951;33;65;108;test871;x
####c_einvald48
952;56;78;109;test872;x
953;66;98;141;test873;x
954;39;71;114;test874;x
955;63;91;129;test875;x
956;83;118;165;test876;x
####c_einvald49
957;77;114;163;test877;x
958;72;105;151;test878;x
959;83;118;165;test879;x
####c_einvald50
960;73;109;160;test880;x
961;80;117;169;test881;x
962;59;105;170;test882;x
963;49;104;183;test883;x
964;28;84;163;test884;x
####d_aisenfjyal
####c_aisenfjyal
965;106;69;225;aisenfjyal;x
966;102;70;206;test885;x
967;95;66;192;test886;x
968;96;70;181;test887;x
####c_einvald51
969;87;67;153;test888;x
970;71;54;124;test889;x
971;76;57;139;test890;x
####c_wingli
972;135;111;210;wingli;x
973;97;77;159;test891;x
974;112;89;185;test892;x
####c_hazapetovka
975;50;30;114;hazapetovka;x
976;60;38;129;test893;x
977;34;19;80;test894;x
####c_einvald52
978;59;27;194;test895;x
979;52;23;178;test896;x
980;62;36;171;test897;x
####c_chaperton
981;35;19;106;chaperton;x
982;38;18;126;test898;x
983;50;36;110;test899;x
984;34;23;86;test900;x
985;44;29;109;test901;x
####c_einvald53
986;39;55;201;test902;x
987;41;54;179;test903;x
988;39;51;165;test904;x
####c_einvald54
989;75;85;177;test905;x
990;59;67;136;test906;x
991;61;70;150;test907;x
####d_firdsal
####c_firdsal
992;41;51;145;firdsal;x
993;59;70;166;test908;x
994;88;96;171;test909;x
995;97;107;198;test910;x
####c_einvald55
996;42;50;127;test911;x
997;34;42;116;test912;x
998;31;42;140;test913;x
####c_lurdhen
999;85;91;147;lurdhen;x
1000;118;123;166;test914;x
1001;80;85;125;test915;x
####c_einvald56
1002;87;116;170;test916;x
1003;100;130;186;test917;x
1004;76;110;171;test918;x
####c_einvald57
1005;101;139;209;test919;x
1006;81;117;185;test920;x
1007;69;117;206;test921;x
####c_einvald58
1008;50;87;156;test922;x
1009;42;77;140;test923;x
1010;35;66;124;test924;x
####d_girdar
####c_girdar
1011;84;125;201;girdar;x
1012;71;109;177;test925;x
1013;62;94;153;test926;x
####c_girdar2
1014;70;107;175;girdar2;x
1015;52;88;154;test927;x
1016;76;115;187;test928;x
####c_girdar3
1017;86;117;172;girdar3;x
1018;73;99;148;test929;x
1019;59;83;126;test930;x
####d_einvald4
####c_einvald59
1020;57;71;96;test931;x
1021;69;86;116;test932;x
1022;50;73;114;test933;x
####c_einvald60
1023;48;80;137;test934;x
1024;53;94;168;test935;x
####c_einvald61
1025;111;141;196;test936;x
####d_durgat
####c_durgat
1026;42;105;182;durgat;x
1027;57;126;211;test937;x
1028;35;109;201;test938;x
1029;36;95;168;test939;x
####c_einvald62
1030;35;77;130;test940;x
1031;39;84;139;test941;x
1032;45;93;152;test942;x
####c_einvald63
1033;73;104;143;test943;x
1034;39;73;114;test944;x
1035;44;80;125;test945;x
####c_einvald64
1036;4;72;157;test946;x
1037;14;85;172;test947;x
1038;5;63;134;test948;x
####c_einvald65
1039;10;65;133;test949;x
1040;5;51;108;test950;x
1041;10;58;118;test951;x
